Switch: x1000c2r3b0
  Edge Port: x1000c2r3j100p0
  Destination Port: x1000c2s0b0n1h0
  Edge Port: x1000c2r3j100p1
  Destination Port: x1000c2s0b0n0h0
  Edge Port: x1000c2r3j101p0
  Destination Port: x1000c2s1b0n1h0
  Edge Port: x1000c2r3j101p1
  Destination Port: x1000c2s1b0n0h0
  Edge Port: x1000c2r3j102p0
  Destination Port: x1000c2s2b0n0h0
  Edge Port: x1000c2r3j102p1
  Destination Port: x1000c2s2b0n1h0
  Edge Port: x1000c2r3j103p0
  Destination Port: x1000c2s3b0n0h0
  Edge Port: x1000c2r3j103p1
  Destination Port: x1000c2s3b0n1h0
  Edge Port: x1000c2r3j104p0
  Destination Port: x1000c2s4b0n1h0
  Edge Port: x1000c2r3j104p1
  Destination Port: x1000c2s4b0n0h0
  Edge Port: x1000c2r3j105p0
  Destination Port: x1000c2s5b0n1h0
  Edge Port: x1000c2r3j105p1
  Destination Port: x1000c2s5b0n0h0
  Edge Port: x1000c2r3j106p0
  Destination Port: x1000c2s6b0n0h0
  Edge Port: x1000c2r3j106p1
  Destination Port: x1000c2s6b0n1h0
  Edge Port: x1000c2r3j107p0
  Destination Port: x1000c2s7b0n0h0
  Edge Port: x1000c2r3j107p1
  Destination Port: x1000c2s7b0n1h0

Switch: x1000c4r3b0
  Edge Port: x1000c4r3j100p0
  Destination Port: x1000c4s0b0n1h0
  Edge Port: x1000c4r3j100p1
  Destination Port: x1000c4s0b0n0h0
  Edge Port: x1000c4r3j101p0
  Destination Port: x1000c4s1b0n1h0
  Edge Port: x1000c4r3j101p1
  Destination Port: x1000c4s1b0n0h0
  Edge Port: x1000c4r3j102p0
  Destination Port: x1000c4s2b0n0h0
  Edge Port: x1000c4r3j102p1
  Destination Port: x1000c4s2b0n1h0
  Edge Port: x1000c4r3j103p0
  Destination Port: x1000c4s3b0n0h0
  Edge Port: x1000c4r3j103p1
  Destination Port: x1000c4s3b0n1h0
  Edge Port: x1000c4r3j104p0
